#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/xtea_latest/verilog/osu035/xtea.v --output_format txt --do-not-zip -o adjlist/xtea_latest/osu035/xtea -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:48:49 2025
# 
INPUT_clock DFFSR_1 DFFSR_2 DFFSR_3 DFFSR_4 DFFSR_5 DFFSR_6 DFFSR_7 DFFSR_8 DFFSR_9 DFFSR_10 DFFSR_11 DFFSR_12 DFFSR_13 DFFSR_14 DFFSR_15 DFFSR_16 DFFSR_17 DFFSR_18 DFFSR_19 DFFSR_20 DFFSR_21 DFFSR_22 DFFSR_23 DFFSR_24 DFFSR_25 DFFSR_26 DFFSR_27 DFFSR_28 DFFSR_29 DFFSR_30 DFFSR_31 DFFSR_32 DFFSR_33 DFFSR_34 DFFSR_35 DFFSR_36 DFFSR_37 DFFSR_38 DFFSR_39 DFFSR_40 DFFSR_41 DFFSR_42 DFFSR_43 DFFSR_44 DFFSR_45 DFFSR_46 DFFSR_47 DFFSR_48 DFFSR_49 DFFSR_50 DFFSR_51 DFFSR_52 DFFSR_53 DFFSR_54 DFFSR_55 DFFSR_56 DFFSR_57 DFFSR_58 DFFSR_59 DFFSR_60 DFFSR_61 DFFSR_62 DFFSR_63 DFFSR_64 DFFSR_65 DFFSR_66 DFFSR_67 DFFSR_68 DFFSR_69 DFFSR_70 DFFSR_71 DFFSR_72 DFFSR_73 DFFSR_74 DFFSR_75 DFFSR_76 DFFSR_77 DFFSR_78 DFFSR_79 DFFSR_80 DFFSR_81 DFFSR_82 DFFSR_83 DFFSR_84 DFFSR_85 DFFSR_86 DFFSR_87 DFFSR_88 DFFSR_89 DFFSR_90 DFFSR_91 DFFSR_92 DFFSR_93 DFFSR_94 DFFSR_95 DFFSR_96 DFFSR_97 DFFSR_98 DFFSR_99 DFFSR_100 DFFSR_101 DFFSR_102 DFFSR_103 DFFSR_104 DFFSR_105 DFFSR_106 DFFSR_107 DFFSR_108 DFFSR_109 DFFSR_110 DFFSR_111 DFFSR_112 DFFSR_113 DFFSR_114 DFFSR_115 DFFSR_116 DFFSR_117 DFFSR_118 DFFSR_119 DFFSR_120 DFFSR_121 DFFSR_122 DFFSR_123 DFFSR_124 DFFSR_125 DFFSR_126 DFFSR_127 DFFSR_128 DFFSR_129 DFFSR_130 DFFSR_131 DFFSR_132 DFFSR_133 DFFSR_134 DFFSR_135 DFFSR_136 DFFSR_137 DFFSR_138 DFFSR_139 DFFSR_140 DFFSR_141 DFFSR_142 DFFSR_143 DFFSR_144 DFFSR_145 DFFSR_146 DFFSR_147 DFFSR_148 DFFSR_149 DFFSR_150 DFFSR_151 DFFSR_152 DFFSR_153 DFFSR_154 DFFSR_155 DFFSR_156 DFFSR_157 DFFSR_158 DFFSR_159 DFFSR_160 DFFSR_161 DFFSR_162 DFFSR_163 DFFSR_164 DFFSR_165 DFFSR_166 DFFSR_167 DFFSR_168 DFFSR_169 DFFSR_170 DFFSR_171 DFFSR_172 DFFSR_173 DFFSR_174 DFFSR_175 DFFSR_176 DFFSR_177 DFFSR_178 DFFSR_179 DFFSR_180 DFFSR_181 DFFSR_182 DFFSR_183 DFFSR_184 DFFSR_185 DFFSR_186 DFFSR_187 DFFSR_188 DFFSR_189 DFFSR_190 DFFSR_191 DFFSR_192 DFFSR_193 DFFSR_194 DFFSR_195 DFFSR_196 DFFSR_197 DFFSR_198 DFFSR_199 DFFSR_200 DFFSR_201 DFFSR_202 DFFSR_203 DFFSR_204 DFFSR_205 DFFSR_206 DFFSR_207 DFFSR_208 DFFSR_209 DFFSR_210
INPUT_reset INVX1_1126
INPUT_mode NAND2X1_1
INPUT_\data_in1[0]  AOI22X1_80
INPUT_\key_in[11]  OR2X2_32 NAND2X1_398 OAI21X1_614
INPUT_\key_in[12]  XOR2X1_24 NAND2X1_464
INPUT_\key_in[13]  AND2X2_121 NOR2X1_428
INPUT_\key_in[14]  OR2X2_54 NAND2X1_509
INPUT_\key_in[15]  XNOR2X1_66 NOR2X1_451 AND2X2_135
INPUT_\key_in[16]  INVX1_490 NOR2X1_474
INPUT_\key_in[17]  NAND2X1_632 NOR2X1_481 OAI21X1_796
INPUT_\key_in[18]  NOR2X1_492 NAND2X1_659
INPUT_\key_in[19]  NOR2X1_506 INVX1_549
INPUT_\key_in[20]  NOR2X1_529 NAND2X1_741
INPUT_\key_in[21]  NOR2X1_545 INVX1_593 OAI21X1_899
INPUT_\key_in[22]  NAND2X1_803 INVX1_613
INPUT_\key_in[23]  NOR2X1_575 AND2X2_183
INPUT_\key_in[24]  NOR2X1_600 INVX1_650
INPUT_\key_in[25]  NOR2X1_622 NAND2X1_905
INPUT_\key_in[26]  NOR2X1_646 INVX1_688
INPUT_\key_in[27]  NOR2X1_666 AND2X2_213
INPUT_\key_in[28]  XOR2X1_48 INVX1_729
INPUT_\key_in[29]  NOR2X1_715 NAND2X1_1012
INPUT_\key_in[30]  NOR2X1_738 NAND2X1_1043
INPUT_\key_in[31]  XNOR2X1_125
INPUT_\key_in[32]  NOR2X1_184 NAND2X1_100
INPUT_\key_in[33]  NAND2X1_115 OR2X2_6 NOR2X1_223
INPUT_\key_in[34]  AND2X2_38 NOR2X1_224 INVX1_283
INPUT_\key_in[35]  NOR2X1_241 AND2X2_44
INPUT_\key_in[36]  AND2X2_50 NOR2X1_261 NAND2X1_177 OR2X2_10
INPUT_\key_in[37]  NOR2X1_297 AND2X2_59 OR2X2_13 NAND2X1_218
INPUT_\key_in[38]  NOR2X1_315 AND2X2_67 NAND2X1_255 OR2X2_21
INPUT_\key_in[39]  XNOR2X1_33 NOR2X1_327 AND2X2_71
INPUT_\key_in[40]  NAND2X1_319 OR2X2_22
INPUT_\key_in[41]  OR2X2_25 NAND2X1_346 NOR2X1_384
INPUT_\key_in[42]  OR2X2_26 NAND2X1_368
INPUT_\key_in[43]  OR2X2_33 NAND2X1_405 OAI21X1_610
INPUT_\key_in[44]  INVX1_433 NAND2X1_435 XOR2X1_27
INPUT_\key_in[45]  AND2X2_122 NOR2X1_430
INPUT_\key_in[46]  OR2X2_52 NAND2X1_503
INPUT_\key_in[47]  NOR2X1_448 AND2X2_134
INPUT_\key_in[48]  INVX1_487 NOR2X1_468
INPUT_\key_in[49]  NAND2X1_626 OR2X2_65
INPUT_\key_in[50]  NOR2X1_497 NAND2X1_667
INPUT_\key_in[51]  NOR2X1_504 AND2X2_161
INPUT_\key_in[52]  NOR2X1_524 NAND2X1_732
INPUT_\key_in[53]  NOR2X1_540 INVX1_589 OAI21X1_893
INPUT_\key_in[54]  NAND2X1_797 INVX1_609
INPUT_\key_in[55]  NOR2X1_572 AND2X2_182
INPUT_\key_in[56]  NOR2X1_594 INVX1_645
INPUT_\key_in[57]  NOR2X1_620 NAND2X1_902
INPUT_\key_in[58]  NOR2X1_642 INVX1_685
INPUT_\key_in[59]  NOR2X1_663 AND2X2_212
INPUT_\key_in[60]  XOR2X1_46 INVX1_726
INPUT_\key_in[61]  NOR2X1_713 NAND2X1_1008
INPUT_\key_in[62]  NOR2X1_735 NAND2X1_1037
INPUT_\key_in[63]  XNOR2X1_123
INPUT_\key_in[64]  NOR2X1_187 NAND2X1_102
INPUT_\key_in[65]  NAND2X1_124 NOR2X1_206
INPUT_\key_in[66]  NAND2X1_133 INVX1_262 NOR2X1_214 NAND2X1_149
INPUT_\key_in[67]  NAND2X1_150 NOR2X1_230 INVX1_291 NOR2X1_253 NAND2X1_173
INPUT_\key_in[68]  NOR2X1_250 AND2X2_48 NAND2X1_198
INPUT_\key_in[69]  AND2X2_56 NOR2X1_281
INPUT_\key_in[70]  NOR2X1_300 AND2X2_63 NAND2X1_269 OR2X2_18
INPUT_\key_in[71]  OR2X2_17 NAND2X1_270 NOR2X1_332 AND2X2_73
INPUT_\key_in[72]  OR2X2_19 NAND2X1_286
INPUT_\key_in[73]  AND2X2_88 NOR2X1_363 NAND2X1_340 INVX1_388
INPUT_\key_in[74]  NOR2X1_376 AND2X2_91 INVX1_400 NAND2X1_356
INPUT_\key_in[75]  NOR2X1_396 AND2X2_105 OR2X2_31 NAND2X1_389
INPUT_\key_in[76]  XOR2X1_22 OR2X2_35 NAND2X1_416
INPUT_\key_in[77]  AND2X2_119 NOR2X1_426 NAND2X1_479
INPUT_\key_in[78]  NOR2X1_435 AND2X2_125 NAND2X1_530 OR2X2_58
INPUT_\key_in[79]  NOR2X1_444 AND2X2_132
INPUT_\key_in[80]  NAND2X1_567 NOR2X1_456
INPUT_\key_in[81]  NOR2X1_479 NAND2X1_623
INPUT_\key_in[82]  NOR2X1_489 NAND2X1_655
INPUT_\key_in[83]  INVX1_543 NAND2X1_679
INPUT_\key_in[84]  OR2X2_73 NAND2X1_717
INPUT_\key_in[85]  INVX1_585 NAND2X1_756
INPUT_\key_in[86]  OR2X2_81 NAND2X1_783
INPUT_\key_in[87]  OR2X2_84 NAND2X1_813
INPUT_\key_in[88]  NOR2X1_588 INVX1_640
INPUT_\key_in[89]  NOR2X1_618 NAND2X1_900
INPUT_\key_in[90]  NOR2X1_636 INVX1_680
INPUT_\key_in[91]  NOR2X1_661 AND2X2_210
INPUT_\key_in[92]  NOR2X1_679 AND2X2_216
INPUT_\key_in[93]  NOR2X1_707 NAND2X1_988
INPUT_\key_in[94]  XOR2X1_54 INVX1_763
INPUT_\key_in[95]  XNOR2X1_122
INPUT_\key_in[96]  NOR2X1_180 NAND2X1_99
INPUT_\key_in[97]  NAND2X1_121 NOR2X1_203
INPUT_\key_in[98]  XOR2X1_7 INVX1_280
INPUT_\key_in[99]  AND2X2_42 NOR2X1_236
INPUT_\key_in[100]  NAND2X1_178 INVX1_302
INPUT_\key_in[101]  NAND2X1_210 OR2X2_12
INPUT_\key_in[102]  OR2X2_15 NAND2X1_241
INPUT_\key_in[103]  XNOR2X1_36 AOI21X1_165
INPUT_\key_in[104]  NOR2X1_344 NAND2X1_306
INPUT_\key_in[105]  AND2X2_86 NOR2X1_357
INPUT_\key_in[106]  NOR2X1_379 NAND2X1_362
INPUT_\key_in[107]  NOR2X1_393 AND2X2_103
INPUT_\key_in[108]  NOR2X1_407 INVX1_429
INPUT_\key_in[109]  INVX1_447 NOR2X1_424
INPUT_\key_in[110]  OR2X2_50 NAND2X1_487
INPUT_\key_in[111]  NOR2X1_446 AND2X2_133
INPUT_\key_in[112]  INVX1_483 NAND2X1_582
INPUT_\key_in[113]  OR2X2_63 NAND2X1_614
INPUT_\key_in[114]  OR2X2_67 NAND2X1_649
INPUT_\key_in[115]  NOR2X1_501 NAND2X1_688
INPUT_\key_in[116]  OR2X2_72 NAND2X1_706
INPUT_\key_in[117]  OR2X2_78 NAND2X1_763
INPUT_\key_in[118]  OR2X2_82 NAND2X1_791
INPUT_\key_in[119]  OR2X2_85 NAND2X1_822
INPUT_\key_in[120]  NOR2X1_580 INVX1_637
INPUT_\key_in[121]  NOR2X1_615 NAND2X1_895
INPUT_\key_in[122]  NOR2X1_632 INVX1_678
INPUT_\key_in[123]  NOR2X1_658 AND2X2_207
INPUT_\key_in[124]  XOR2X1_44 INVX1_722
INPUT_\key_in[125]  NOR2X1_710 NAND2X1_993
INPUT_\key_in[126]  NOR2X1_726 NAND2X1_1023
INPUT_\key_in[127]  XNOR2X1_119
OUTPUT_\data_out1[0] 
OUTPUT_\data_out1[1] 
OUTPUT_\data_out1[2] 
OUTPUT_\data_out1[3] 
OUTPUT_\data_out1[4] 
OUTPUT_\data_out1[5] 
OUTPUT_\data_out1[6] 
OUTPUT_\data_out1[7] 
OUTPUT_\data_out1[8] 
OUTPUT_\data_out1[9] 
OUTPUT_\data_out1[10] 
OUTPUT_\data_out1[11] 
OUTPUT_\data_out1[12] 
OUTPUT_\data_out1[13] 
OUTPUT_\data_out1[14] 
OUTPUT_\data_out1[15] 
OUTPUT_\data_out1[16] 
OUTPUT_\data_out1[17] 
OUTPUT_\data_out1[18] 
OUTPUT_\data_out1[19] 
OUTPUT_\data_out1[20] 
OUTPUT_\data_out1[21] 
OUTPUT_\data_out1[22] 
OUTPUT_\data_out1[23] 
OUTPUT_\data_out1[24] 
OUTPUT_\data_out1[25] 
OUTPUT_\data_out1[26] 
OUTPUT_\data_out1[27] 
OUTPUT_\data_out1[28] 
OUTPUT_\data_out1[29] 
OUTPUT_\data_out1[30] 
OUTPUT_\data_out1[31] 
OUTPUT_\data_out2[0] 
OUTPUT_\data_out2[1] 
OUTPUT_\data_out2[2] 
OUTPUT_\data_out2[3] 
OUTPUT_\data_out2[4] 
OUTPUT_\data_out2[5] 
OUTPUT_\data_out2[6] 
OUTPUT_\data_out2[7] 
OUTPUT_\data_out2[8] 
OUTPUT_\data_out2[9] 
OUTPUT_\data_out2[10] 
OUTPUT_\data_out2[11] 
OUTPUT_\data_out2[12] 
OUTPUT_\data_out2[13] 
OUTPUT_\data_out2[14] 
OUTPUT_\data_out2[15] 
OUTPUT_\data_out2[16] 
OUTPUT_\data_out2[17] 
OUTPUT_\data_out2[18] 
OUTPUT_\data_out2[19] 
OUTPUT_\data_out2[20] 
OUTPUT_\data_out2[21] 
OUTPUT_\data_out2[22] 
OUTPUT_\data_out2[23] 
OUTPUT_\data_out2[24] 
OUTPUT_\data_out2[25] 
OUTPUT_\data_out2[26] 
OUTPUT_\data_out2[27] 
OUTPUT_\data_out2[28] 
OUTPUT_\data_out2[29] 
OUTPUT_\data_out2[30] 
OUTPUT_\data_out2[31] 
OUTPUT_all_done
INVX1_1 OAI21X1_1 AOI21X1_1054
INVX1_2 NOR2X1_1 NOR2X1_33 OAI21X1_25 OAI21X1_28 AOI21X1_1055 OAI21X1_1964
NOR2X1_1 INVX1_3 OAI21X1_22 OAI21X1_1961 AOI21X1_1057
INVX1_3 NOR2X1_3 OAI21X1_2 OAI21X1_3 OAI21X1_4 OAI21X1_5 OAI21X1_6 OAI21X1_7 OAI21X1_8 OAI21X1_9 OAI21X1_10 OAI21X1_11 OAI21X1_12 OAI21X1_13 OAI21X1_14 OAI21X1_15 OAI21X1_16 OAI21X1_17 OAI21X1_18 OAI21X1_19 OAI21X1_20 OAI21X1_21 NOR2X1_20 OAI21X1_27
OR2X2_1 NOR2X1_2 NOR2X1_34
NOR2X1_2 INVX1_4 AOI21X1_1055 OAI21X1_1961
INVX1_4 NOR2X1_3 OAI21X1_2 OAI21X1_3 OAI21X1_4 OAI21X1_5 OAI21X1_6 OAI21X1_7 OAI21X1_8 OAI21X1_9 OAI21X1_10 OAI21X1_11 OAI21X1_12 OAI21X1_13 OAI21X1_14 OAI21X1_15 OAI21X1_16 OAI21X1_17 OAI21X1_18 OAI21X1_19 OAI21X1_20 NOR2X1_31 OAI21X1_27 NOR2X1_42
NOR2X1_3 NAND2X1_1 OAI21X1_1 NOR2X1_4 NOR2X1_5 NOR2X1_6 NOR2X1_7 NOR2X1_8 NOR2X1_9 NOR2X1_10 NOR2X1_11 NOR2X1_12 NOR2X1_13 NOR2X1_14 NOR2X1_15 OR2X2_2 AOI21X1_14 AOI21X1_20 AOI21X1_21 AOI21X1_25 AOI21X1_30 AOI21X1_32 NOR2X1_112 NOR2X1_118 AOI21X1_41 INVX1_183 AOI21X1_48 AOI21X1_51 AOI21X1_62 AOI21X1_71 AOI21X1_72 NOR2X1_196 AOI22X1_6 AOI22X1_7 AOI22X1_8 AOI22X1_9 AOI22X1_14 AOI22X1_19 AOI22X1_21 AOI22X1_22 AOI22X1_28 AOI22X1_29 AOI22X1_31 AOI22X1_32 AOI22X1_37 AOI22X1_39 AOI22X1_41 AOI22X1_42 AOI22X1_48 AOI22X1_51 AOI22X1_53 AOI22X1_54 AOI22X1_56 AOI22X1_57 AOI22X1_61 AOI22X1_62 AOI22X1_63 AOI22X1_64 AOI22X1_65 AOI22X1_66 AOI22X1_69 AOI22X1_70 AOI22X1_72 AOI22X1_79 NOR2X1_754 AOI22X1_80 AOI22X1_81 AOI22X1_82 AOI22X1_83 AOI22X1_85 AOI22X1_86 AOI22X1_88 AOI22X1_89 AOI22X1_95 AOI22X1_96 AOI22X1_98 AOI22X1_99 AOI22X1_102 AOI22X1_103 AOI22X1_109 AOI22X1_122 AOI22X1_126 AOI22X1_127 AOI22X1_130 AOI22X1_131 AOI22X1_133 AOI22X1_134 AOI22X1_135 AOI22X1_137 AOI22X1_138 AOI22X1_140 AOI22X1_141 AOI22X1_146 AOI22X1_149 AOI22X1_150 AOI22X1_158 AOI22X1_161
NAND2X1_1 OAI21X1_1
OAI21X1_1 DFFSR_67
INVX1_5 OAI21X1_2 AOI21X1_4 NOR2X1_45 OAI21X1_95
OAI21X1_2 DFFSR_174
INVX1_6 NOR2X1_4 AOI21X1_5
NOR2X1_4 DFFSR_175
INVX1_7 NOR2X1_5 AOI21X1_10
NOR2X1_5 DFFSR_176
INVX1_8 OAI21X1_3 NOR2X1_52 NOR2X1_55
OAI21X1_3 DFFSR_177
INVX1_9 OAI21X1_4 OAI21X1_104
OAI21X1_4 DFFSR_178
INVX1_10 OAI21X1_5 NOR2X1_58
OAI21X1_5 DFFSR_179
INVX1_11 NOR2X1_6 NOR2X1_63
NOR2X1_6 DFFSR_180
INVX1_12 OAI21X1_6 NOR2X1_61 OAI21X1_119
OAI21X1_6 DFFSR_181
INVX1_13 OAI21X1_7 NOR2X1_66 OAI21X1_121 NOR2X1_74
OAI21X1_7 DFFSR_182
INVX1_14 NOR2X1_7 NOR2X1_72 OAI21X1_131
NOR2X1_7 DFFSR_183
INVX1_15 NOR2X1_8 NOR2X1_77 OAI21X1_138
NOR2X1_8 DFFSR_184
INVX1_16 OAI21X1_8 NOR2X1_81 OAI21X1_141 OAI21X1_145
OAI21X1_8 DFFSR_185
INVX1_17 OAI21X1_9 NOR2X1_85 NOR2X1_92
OAI21X1_9 DFFSR_186
INVX1_18 OAI21X1_10 NOR2X1_90 OAI21X1_155
OAI21X1_10 DFFSR_187
INVX1_19 OAI21X1_11 NOR2X1_96 OAI21X1_159
OAI21X1_11 DFFSR_188
INVX1_20 NOR2X1_9 NOR2X1_101 OAI21X1_165
NOR2X1_9 DFFSR_189
INVX1_21 OAI21X1_12 NOR2X1_104 OAI21X1_178 NOR2X1_116
OAI21X1_12 DFFSR_190
INVX1_22 OAI21X1_13 NOR2X1_114 OAI21X1_185
OAI21X1_13 DFFSR_191
INVX1_23 OAI21X1_14 NOR2X1_120 NOR2X1_125
OAI21X1_14 DFFSR_192
INVX1_24 NOR2X1_10 NOR2X1_123 OAI21X1_200
NOR2X1_10 DFFSR_193
INVX1_25 OAI21X1_15 NOR2X1_129 OAI21X1_208 NOR2X1_141
OAI21X1_15 DFFSR_194
INVX1_26 OAI21X1_16 NOR2X1_139 OAI21X1_215
OAI21X1_16 DFFSR_195
INVX1_27 NOR2X1_11 NOR2X1_144 OAI21X1_219
NOR2X1_11 DFFSR_196
INVX1_28 NOR2X1_12 NOR2X1_149 OAI21X1_222 OAI21X1_225
NOR2X1_12 DFFSR_197
INVX1_29 NOR2X1_13 NOR2X1_153 NOR2X1_160
NOR2X1_13 DFFSR_198
INVX1_30 OAI21X1_17 NOR2X1_159 OAI21X1_238
OAI21X1_17 DFFSR_199
INVX1_31 OAI21X1_18 NOR2X1_164 OAI21X1_242 NOR2X1_168
OAI21X1_18 DFFSR_200
INVX1_32 OAI21X1_19 OAI22X1_1
OAI21X1_19 DFFSR_201
INVX1_33 OAI21X1_20 NOR2X1_172
OAI21X1_20 DFFSR_202
INVX1_34 NOR2X1_14 NOR2X1_170 NOR2X1_175
NOR2X1_14 DFFSR_203
INVX1_35 NOR2X1_15 NAND2X1_94 NOR2X1_174
NOR2X1_15 DFFSR_204
OR2X2_2 DFFSR_205
INVX1_36 NOR2X1_16 NOR2X1_33 NAND2X1_6 AOI21X1_1056
NOR2X1_16 INVX1_37 OAI21X1_1961 OAI21X1_1962
INVX1_37 NOR2X1_18 NOR2X1_31 OAI21X1_24 NOR2X1_208
INVX1_38 NOR2X1_17 NOR2X1_34
INVX1_39 NAND2X1_2
NAND2X1_2 NOR2X1_17 NOR2X1_19
NOR2X1_17 INVX1_40 OAI21X1_22 AOI21X1_3 AOI21X1_1056
INVX1_40 NOR2X1_18 OAI21X1_26 NOR2X1_44 OAI21X1_1963
