#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/gost28147-89_latest/verilog/osu035/gost89_mac.v --output_format txt --do-not-zip -o adjlist/gost28147-89_latest/osu035/gost89_mac -l lib/osu035_stdcells.lib
# GMT Tue Nov 18 10:55:59 2025
# 
INPUT_clk DFFPOSX1_1 DFFPOSX1_2 DFFPOSX1_3 DFFPOSX1_4 DFFPOSX1_5 DFFPOSX1_6 DFFPOSX1_7 DFFPOSX1_8 DFFPOSX1_9 DFFPOSX1_10 DFFPOSX1_11 DFFPOSX1_12 DFFPOSX1_13 DFFPOSX1_14 DFFPOSX1_15 DFFPOSX1_16 DFFPOSX1_17 DFFPOSX1_18 DFFPOSX1_19 DFFPOSX1_20 DFFPOSX1_21 DFFPOSX1_22 DFFPOSX1_23 DFFPOSX1_24 DFFPOSX1_25 DFFPOSX1_26 DFFPOSX1_27 DFFPOSX1_28 DFFPOSX1_29 DFFPOSX1_30 DFFPOSX1_31 DFFPOSX1_32 DFFPOSX1_33 DFFPOSX1_34 DFFPOSX1_35 DFFPOSX1_36 DFFPOSX1_37 DFFPOSX1_38 DFFPOSX1_39 DFFPOSX1_40 DFFPOSX1_41 DFFPOSX1_42 DFFPOSX1_43 DFFPOSX1_44 DFFPOSX1_45 DFFPOSX1_46 DFFPOSX1_47 DFFPOSX1_48 DFFPOSX1_49 DFFPOSX1_50 DFFPOSX1_51 DFFPOSX1_52 DFFPOSX1_53 DFFPOSX1_54 DFFPOSX1_55 DFFPOSX1_56 DFFPOSX1_57 DFFPOSX1_58 DFFPOSX1_59 DFFPOSX1_60 DFFPOSX1_61 DFFPOSX1_62 DFFPOSX1_63 DFFPOSX1_64 DFFPOSX1_65 DFFPOSX1_66 DFFPOSX1_67 DFFPOSX1_68 DFFPOSX1_69 DFFPOSX1_70 DFFPOSX1_71 DFFPOSX1_72 DFFPOSX1_73 DFFPOSX1_74 DFFPOSX1_75 DFFPOSX1_76 DFFPOSX1_77 DFFPOSX1_78 DFFPOSX1_79 DFFPOSX1_80 DFFPOSX1_81 DFFPOSX1_82 DFFPOSX1_83 DFFPOSX1_84 DFFPOSX1_85 DFFPOSX1_86 DFFPOSX1_87 DFFPOSX1_88 DFFPOSX1_89 DFFPOSX1_90 DFFPOSX1_91 DFFPOSX1_92 DFFPOSX1_93 DFFPOSX1_94 DFFPOSX1_95 DFFPOSX1_96 DFFPOSX1_97 DFFPOSX1_98 DFFPOSX1_99 DFFPOSX1_100 DFFPOSX1_101 DFFPOSX1_102 DFFPOSX1_103 DFFPOSX1_104 DFFPOSX1_105 DFFPOSX1_106 DFFPOSX1_107 DFFPOSX1_108 DFFPOSX1_109 DFFPOSX1_110 DFFPOSX1_111 DFFPOSX1_112 DFFPOSX1_113 DFFPOSX1_114 DFFPOSX1_115 DFFPOSX1_116 DFFPOSX1_117 DFFPOSX1_118 DFFPOSX1_119 DFFPOSX1_120 DFFPOSX1_121 DFFPOSX1_122 DFFPOSX1_123 DFFPOSX1_124 DFFPOSX1_125 DFFPOSX1_126 DFFPOSX1_127 DFFPOSX1_128 DFFPOSX1_129 DFFPOSX1_130 DFFPOSX1_131 DFFPOSX1_132 DFFPOSX1_133 DFFPOSX1_134 DFFPOSX1_135
INPUT_reset INVX1_1 NOR2X1_3 NOR2X1_5 AND2X2_16 NOR2X1_11 OAI21X1_106
INPUT_load_data AOI21X1_2 NOR2X1_3 AOI21X1_5 INVX1_9 NAND2X1_32 AND2X2_16 OAI21X1_23 OAI21X1_24 OAI21X1_25 OAI21X1_26 OAI21X1_27 OAI21X1_28 OAI21X1_30 OAI21X1_31 OAI21X1_32 OAI21X1_33 OAI21X1_34 OAI21X1_35 OAI21X1_36 OAI21X1_38 OAI21X1_39 OAI21X1_40 OAI21X1_41 OAI21X1_42 NAND3X1_42 OAI21X1_46 OAI21X1_48 OAI21X1_49 OAI21X1_51 OAI21X1_52 NAND3X1_46 OAI21X1_56 OAI21X1_57 NAND3X1_49 OAI21X1_63 OAI21X1_65 OAI21X1_66 OAI21X1_67 OAI21X1_69 OAI21X1_70 OAI21X1_71 OAI21X1_72 OAI21X1_73 OAI21X1_74 OAI21X1_75 OAI21X1_77 OAI21X1_79 NAND3X1_56 OAI21X1_83 OAI21X1_85 OAI21X1_86 OAI21X1_87 OAI21X1_88 NAND3X1_59 OAI21X1_92 OAI21X1_94 OAI21X1_95 OAI21X1_96 OAI21X1_97 OAI21X1_99 OAI21X1_100 OAI21X1_102 OAI21X1_103 OAI21X1_105
INPUT_\sbox[0]  NAND3X1_325
INPUT_\sbox[110]  NAND3X1_305
INPUT_\sbox[111]  NAND3X1_314
INPUT_\sbox[112]  NAND3X1_286
INPUT_\sbox[113]  NAND3X1_295
INPUT_\sbox[114]  NAND3X1_304
INPUT_\sbox[115]  NAND3X1_313
INPUT_\sbox[116]  INVX1_551
INPUT_\sbox[117]  INVX1_557
INPUT_\sbox[118]  INVX1_563
INPUT_\sbox[119]  INVX1_569
INPUT_\sbox[120]  INVX1_552
INPUT_\sbox[121]  INVX1_558
INPUT_\sbox[122]  INVX1_564
INPUT_\sbox[123]  INVX1_570
INPUT_\sbox[124]  NAND3X1_288
INPUT_\sbox[125]  NAND3X1_297
INPUT_\sbox[126]  NAND3X1_306
INPUT_\sbox[127]  NAND3X1_315
INPUT_\sbox[128]  NAND3X1_253
INPUT_\sbox[129]  NAND3X1_262
INPUT_\sbox[130]  NAND3X1_271
INPUT_\sbox[131]  NAND3X1_280
INPUT_\sbox[132]  INVX1_525
INPUT_\sbox[133]  INVX1_531
INPUT_\sbox[134]  INVX1_537
INPUT_\sbox[135]  INVX1_543
INPUT_\sbox[136]  NAND2X1_222
INPUT_\sbox[137]  NAND2X1_226
INPUT_\sbox[138]  NAND2X1_228
INPUT_\sbox[139]  NAND2X1_230
INPUT_\sbox[140]  AOI22X1_34
INPUT_\sbox[141]  AOI22X1_35
INPUT_\sbox[142]  AOI22X1_36
INPUT_\sbox[143]  AOI22X1_37
INPUT_\sbox[144]  AOI22X1_34
INPUT_\sbox[145]  AOI22X1_35
INPUT_\sbox[146]  AOI22X1_36
INPUT_\sbox[147]  AOI22X1_37
INPUT_\sbox[148]  INVX1_521
INPUT_\sbox[149]  INVX1_527
INPUT_\sbox[150]  INVX1_533
INPUT_\sbox[151]  INVX1_539
INPUT_\sbox[152]  INVX1_522
INPUT_\sbox[153]  INVX1_528
INPUT_\sbox[154]  INVX1_534
INPUT_\sbox[155]  INVX1_540
INPUT_\sbox[156]  NAND3X1_255
INPUT_\sbox[157]  NAND3X1_264
INPUT_\sbox[158]  NAND3X1_273
INPUT_\sbox[159]  NAND3X1_282
INPUT_\sbox[160]  NAND2X1_225
INPUT_\sbox[161]  NAND2X1_227
INPUT_\sbox[162]  NAND2X1_229
INPUT_\sbox[163]  NAND2X1_231
INPUT_\sbox[164]  INVX1_516
INPUT_\sbox[165]  INVX1_526
INPUT_\sbox[166]  INVX1_532
INPUT_\sbox[167]  INVX1_538
INPUT_\sbox[168]  NAND3X1_249
INPUT_\sbox[169]  NAND3X1_258
INPUT_\sbox[170]  NAND3X1_267
INPUT_\sbox[171]  NAND3X1_276
INPUT_\sbox[172]  NAND3X1_251
INPUT_\sbox[173]  NAND3X1_260
INPUT_\sbox[174]  NAND3X1_269
INPUT_\sbox[175]  NAND3X1_278
INPUT_\sbox[176]  NAND3X1_250
INPUT_\sbox[177]  NAND3X1_259
INPUT_\sbox[178]  NAND3X1_268
INPUT_\sbox[179]  NAND3X1_277
INPUT_\sbox[180]  INVX1_523
INPUT_\sbox[181]  INVX1_529
INPUT_\sbox[182]  INVX1_535
INPUT_\sbox[183]  INVX1_541
INPUT_\sbox[184]  INVX1_524
INPUT_\sbox[185]  INVX1_530
INPUT_\sbox[186]  INVX1_536
INPUT_\sbox[187]  INVX1_542
INPUT_\sbox[188]  NAND3X1_252
INPUT_\sbox[189]  NAND3X1_261
INPUT_\sbox[190]  NAND3X1_270
INPUT_\sbox[191]  NAND3X1_279
INPUT_\sbox[192]  NAND3X1_217
INPUT_\sbox[193]  NAND3X1_226
INPUT_\sbox[194]  NAND3X1_235
INPUT_\sbox[195]  NAND3X1_244
INPUT_\sbox[196]  INVX1_497
INPUT_\sbox[197]  INVX1_503
INPUT_\sbox[198]  INVX1_509
INPUT_\sbox[199]  INVX1_515
INPUT_\sbox[200]  NAND2X1_204
INPUT_\sbox[201]  NAND2X1_208
INPUT_\sbox[202]  NAND2X1_210
INPUT_\sbox[203]  NAND2X1_212
INPUT_\sbox[204]  AOI22X1_30
INPUT_\sbox[205]  AOI22X1_31
INPUT_\sbox[206]  AOI22X1_32
INPUT_\sbox[207]  AOI22X1_33
INPUT_\sbox[208]  AOI22X1_30
INPUT_\sbox[209]  AOI22X1_31
INPUT_\sbox[210]  AOI22X1_32
INPUT_\sbox[211]  AOI22X1_33
INPUT_\sbox[212]  INVX1_493
INPUT_\sbox[213]  INVX1_499
INPUT_\sbox[214]  INVX1_505
INPUT_\sbox[215]  INVX1_511
INPUT_\sbox[216]  INVX1_494
INPUT_\sbox[217]  INVX1_500
INPUT_\sbox[218]  INVX1_506
INPUT_\sbox[219]  INVX1_512
INPUT_\sbox[220]  NAND3X1_219
INPUT_\sbox[221]  NAND3X1_228
INPUT_\sbox[222]  NAND3X1_237
INPUT_\sbox[223]  NAND3X1_246
INPUT_\sbox[224]  NAND2X1_207
INPUT_\sbox[225]  NAND2X1_209
INPUT_\sbox[226]  NAND2X1_211
INPUT_\sbox[227]  NAND2X1_213
INPUT_\sbox[228]  INVX1_488
INPUT_\sbox[229]  INVX1_498
INPUT_\sbox[230]  INVX1_504
INPUT_\sbox[231]  INVX1_510
INPUT_\sbox[232]  NAND3X1_213
INPUT_\sbox[233]  NAND3X1_222
INPUT_\sbox[234]  NAND3X1_231
INPUT_\sbox[235]  NAND3X1_240
INPUT_\sbox[236]  NAND3X1_215
INPUT_\sbox[237]  NAND3X1_224
INPUT_\sbox[238]  NAND3X1_233
INPUT_\sbox[239]  NAND3X1_242
INPUT_\sbox[240]  NAND3X1_214
INPUT_\sbox[241]  NAND3X1_223
INPUT_\sbox[242]  NAND3X1_232
INPUT_\sbox[243]  NAND3X1_241
INPUT_\sbox[244]  INVX1_495
INPUT_\sbox[245]  INVX1_501
INPUT_\sbox[246]  INVX1_507
INPUT_\sbox[247]  INVX1_513
INPUT_\sbox[248]  INVX1_496
INPUT_\sbox[249]  INVX1_502
INPUT_\sbox[250]  INVX1_508
INPUT_\sbox[251]  INVX1_514
INPUT_\sbox[252]  NAND3X1_216
INPUT_\sbox[253]  NAND3X1_225
INPUT_\sbox[254]  NAND3X1_234
INPUT_\sbox[255]  NAND3X1_243
INPUT_\sbox[256]  NAND3X1_181
INPUT_\sbox[257]  NAND3X1_190
INPUT_\sbox[258]  NAND3X1_199
INPUT_\sbox[259]  NAND3X1_208
INPUT_\sbox[260]  INVX1_469
INPUT_\sbox[261]  INVX1_475
INPUT_\sbox[262]  INVX1_481
INPUT_\sbox[263]  INVX1_487
INPUT_\sbox[264]  NAND2X1_186
INPUT_\sbox[265]  NAND2X1_190
INPUT_\sbox[266]  NAND2X1_192
INPUT_\sbox[267]  NAND2X1_194
INPUT_\sbox[268]  AOI22X1_26
INPUT_\sbox[269]  AOI22X1_27
INPUT_\sbox[270]  AOI22X1_28
INPUT_\sbox[271]  AOI22X1_29
INPUT_\sbox[272]  AOI22X1_26
INPUT_\sbox[273]  AOI22X1_27
INPUT_\sbox[274]  AOI22X1_28
INPUT_\sbox[275]  AOI22X1_29
INPUT_\sbox[276]  INVX1_465
INPUT_\sbox[277]  INVX1_471
INPUT_\sbox[278]  INVX1_477
INPUT_\sbox[279]  INVX1_483
INPUT_\sbox[280]  INVX1_466
INPUT_\sbox[281]  INVX1_472
INPUT_\sbox[282]  INVX1_478
INPUT_\sbox[283]  INVX1_484
INPUT_\sbox[284]  NAND3X1_183
INPUT_\sbox[285]  NAND3X1_192
INPUT_\sbox[286]  NAND3X1_201
INPUT_\sbox[287]  NAND3X1_210
INPUT_\sbox[288]  NAND2X1_189
INPUT_\sbox[289]  NAND2X1_191
INPUT_\sbox[290]  NAND2X1_193
INPUT_\sbox[291]  NAND2X1_195
INPUT_\sbox[292]  INVX1_460
INPUT_\sbox[293]  INVX1_470
INPUT_\sbox[294]  INVX1_476
INPUT_\sbox[295]  INVX1_482
INPUT_\sbox[296]  NAND3X1_177
INPUT_\sbox[297]  NAND3X1_186
INPUT_\sbox[298]  NAND3X1_195
INPUT_\sbox[299]  NAND3X1_204
INPUT_\sbox[300]  NAND3X1_179
INPUT_\sbox[301]  NAND3X1_188
INPUT_\sbox[302]  NAND3X1_197
INPUT_\sbox[303]  NAND3X1_206
INPUT_\sbox[304]  NAND3X1_178
INPUT_\sbox[305]  NAND3X1_187
INPUT_\sbox[306]  NAND3X1_196
INPUT_\sbox[307]  NAND3X1_205
INPUT_\sbox[308]  INVX1_467
INPUT_\sbox[309]  INVX1_473
INPUT_\sbox[310]  INVX1_479
INPUT_\sbox[311]  INVX1_485
INPUT_\sbox[312]  INVX1_468
INPUT_\sbox[313]  INVX1_474
INPUT_\sbox[314]  INVX1_480
INPUT_\sbox[315]  INVX1_486
INPUT_\sbox[316]  NAND3X1_180
INPUT_\sbox[317]  NAND3X1_189
INPUT_\sbox[318]  NAND3X1_198
INPUT_\sbox[319]  NAND3X1_207
INPUT_\sbox[320]  NAND3X1_145
INPUT_\sbox[321]  NAND3X1_154
INPUT_\sbox[322]  NAND3X1_163
INPUT_\sbox[323]  NAND3X1_172
INPUT_\sbox[324]  INVX1_441
INPUT_\sbox[325]  INVX1_447
INPUT_\sbox[326]  INVX1_453
INPUT_\sbox[327]  INVX1_459
INPUT_\sbox[328]  NAND2X1_168
INPUT_\sbox[329]  NAND2X1_172
INPUT_\sbox[330]  NAND2X1_174
INPUT_\sbox[331]  NAND2X1_176
INPUT_\sbox[332]  AOI22X1_22
INPUT_\sbox[333]  AOI22X1_23
INPUT_\sbox[334]  AOI22X1_24
INPUT_\sbox[335]  AOI22X1_25
INPUT_\sbox[336]  AOI22X1_22
INPUT_\sbox[337]  AOI22X1_23
INPUT_\sbox[338]  AOI22X1_24
INPUT_\sbox[339]  AOI22X1_25
INPUT_\sbox[340]  INVX1_437
INPUT_\sbox[341]  INVX1_443
INPUT_\sbox[342]  INVX1_449
INPUT_\sbox[343]  INVX1_455
INPUT_\sbox[344]  INVX1_438
INPUT_\sbox[345]  INVX1_444
INPUT_\sbox[346]  INVX1_450
INPUT_\sbox[347]  INVX1_456
INPUT_\sbox[348]  NAND3X1_147
INPUT_\sbox[349]  NAND3X1_156
INPUT_\sbox[350]  NAND3X1_165
INPUT_\sbox[351]  NAND3X1_174
INPUT_\sbox[352]  NAND2X1_171
INPUT_\sbox[353]  NAND2X1_173
INPUT_\sbox[354]  NAND2X1_175
INPUT_\sbox[355]  NAND2X1_177
INPUT_\sbox[356]  INVX1_432
INPUT_\sbox[357]  INVX1_442
INPUT_\sbox[358]  INVX1_448
INPUT_\sbox[359]  INVX1_454
INPUT_\sbox[360]  NAND3X1_141
INPUT_\sbox[361]  NAND3X1_150
INPUT_\sbox[362]  NAND3X1_159
INPUT_\sbox[363]  NAND3X1_168
INPUT_\sbox[364]  NAND3X1_143
INPUT_\sbox[365]  NAND3X1_152
INPUT_\sbox[366]  NAND3X1_161
INPUT_\sbox[367]  NAND3X1_170
INPUT_\sbox[368]  NAND3X1_142
INPUT_\sbox[369]  NAND3X1_151
INPUT_\sbox[370]  NAND3X1_160
INPUT_\sbox[371]  NAND3X1_169
INPUT_\sbox[372]  INVX1_439
INPUT_\sbox[373]  INVX1_445
INPUT_\sbox[374]  INVX1_451
INPUT_\sbox[375]  INVX1_457
INPUT_\sbox[376]  INVX1_440
INPUT_\sbox[377]  INVX1_446
INPUT_\sbox[378]  INVX1_452
INPUT_\sbox[379]  INVX1_458
INPUT_\sbox[380]  NAND3X1_144
INPUT_\sbox[381]  NAND3X1_153
INPUT_\sbox[382]  NAND3X1_162
INPUT_\sbox[383]  NAND3X1_171
INPUT_\sbox[384]  NAND3X1_109
INPUT_\sbox[385]  NAND3X1_118
INPUT_\sbox[386]  NAND3X1_127
INPUT_\sbox[387]  NAND3X1_136
INPUT_\sbox[388]  INVX1_413
INPUT_\sbox[389]  INVX1_419
INPUT_\sbox[390]  INVX1_425
INPUT_\sbox[391]  INVX1_431
INPUT_\sbox[392]  NAND2X1_150
INPUT_\sbox[393]  NAND2X1_154
INPUT_\sbox[394]  NAND2X1_156
INPUT_\sbox[395]  NAND2X1_158
INPUT_\sbox[396]  AOI22X1_18
INPUT_\sbox[397]  AOI22X1_19
INPUT_\sbox[398]  AOI22X1_20
INPUT_\sbox[399]  AOI22X1_21
INPUT_\sbox[400]  AOI22X1_18
INPUT_\sbox[401]  AOI22X1_19
INPUT_\sbox[402]  AOI22X1_20
INPUT_\sbox[403]  AOI22X1_21
INPUT_\sbox[404]  INVX1_409
INPUT_\sbox[405]  INVX1_415
INPUT_\sbox[406]  INVX1_421
INPUT_\sbox[407]  INVX1_427
INPUT_\sbox[408]  INVX1_410
INPUT_\sbox[409]  INVX1_416
INPUT_\sbox[410]  INVX1_422
INPUT_\sbox[411]  INVX1_428
INPUT_\sbox[412]  NAND3X1_111
INPUT_\sbox[413]  NAND3X1_120
INPUT_\sbox[414]  NAND3X1_129
INPUT_\sbox[415]  NAND3X1_138
INPUT_\sbox[416]  NAND2X1_153
INPUT_\sbox[417]  NAND2X1_155
INPUT_\sbox[418]  NAND2X1_157
INPUT_\sbox[419]  NAND2X1_159
INPUT_\sbox[420]  INVX1_404
INPUT_\sbox[421]  INVX1_414
INPUT_\sbox[422]  INVX1_420
INPUT_\sbox[423]  INVX1_426
INPUT_\sbox[424]  NAND3X1_105
INPUT_\sbox[425]  NAND3X1_114
INPUT_\sbox[426]  NAND3X1_123
INPUT_\sbox[427]  NAND3X1_132
INPUT_\sbox[428]  NAND3X1_107
INPUT_\sbox[429]  NAND3X1_116
INPUT_\sbox[430]  NAND3X1_125
INPUT_\sbox[431]  NAND3X1_134
INPUT_\sbox[432]  NAND3X1_106
INPUT_\sbox[433]  NAND3X1_115
INPUT_\sbox[434]  NAND3X1_124
INPUT_\sbox[435]  NAND3X1_133
INPUT_\sbox[436]  INVX1_411
INPUT_\sbox[437]  INVX1_417
INPUT_\sbox[438]  INVX1_423
INPUT_\sbox[439]  INVX1_429
INPUT_\sbox[440]  INVX1_412
